Brand,Rating,N_Reviews,Price,Screen_size,warranty,pixels,os,discount
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
OnePlus,4.3,"7,196 ","₹24,999",43,1,1920 x 1080,Android,21
iFFALCON,4.2,"2,206 ","₹19,999",43,1,3840 x 2160,Google,59
OnePlus,4.3,"7,196 ","₹15,999",32,1,1366 x 768,Android,27
LG,4.4,341 ,"₹15,990",32,2,1366 x 768,WebOS,33
SAMSUNG,4.3,"1,503 ","₹30,990",43,1,3840 x 2160,Tizen,41
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
OnePlus,4.3,"8,400 ","₹21,999",40,1,1920 x 1080,Android,26
Mi,4.3,"1,354 ","₹28,999",43,1,3840 x 2160,Android,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
realme,4.3,"4,092 ","₹24,999",43,1,3840 x 2160,Android,24
Mi,4.3,"7,372 ","₹21,999",40,1,1920 x 1080,Android,26
TCL,4.1,165 ,"₹24,990",43,2,3840 x 2160,Google,52
realme,4.3,"23,181 ","₹15,999",32,1,1366 x 768,Android,11
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
realme,4.3,"23,181 ","₹18,999",40,1,1920 x 1080,Android,40
ONIDA,,,"₹22,999",43,1,3840 x 2160,Google,34
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
SAMSUNG,4.4,"2,520 ","₹33,990",43,1,3840 x 2160,Tizen,38
Acer,4.3,"2,520 ","₹26,999",50,2,3840 x 2160,Android,34
SAMSUNG,4.4,"2,520 ","₹47,990",55,1,3840 x 2160,Tizen,34
TOSHIBA,4.3,359 ,"₹30,999",50,2,3840 x 2160,Google,43
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
SONY,4.6,"1,963 ","₹41,990",43,1,3840 x 2160,Google,39
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
Thomson,4.5,"8,390 ","₹22,999",43,1,3840 x 2160,Google,36
CANDY,4.4,44 ,"₹18,999",43,2,3840 x 2160,Google,47
Mi,4.3,"1,354 ","₹34,999",50,1,3840 x 2160,Android,22
Compaq,4.2,485 ,"₹22,999",50,1,3840 x 2160,Android,47
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Vu,4.4,"2,154 ","₹34,999",50,1,3840 x 2160,Google,36
Acer,4.3,"2,520 ","₹15,499",32,1,1366 x 768,Google,26
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
CANDY,4.4,44 ,"₹27,999",55,2,3840 x 2160,Google,39
TOSHIBA,4.3,359 ,"₹35,999",55,2,3840 x 2160,Google,39
Thomson,4.5,"8,390 ","₹30,999",55,1,3840 x 2160,Android,43
Infinix,4.1,882 ,"₹16,999",43,1,1920 x 1080,Android,37
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
SAMSUNG,4.4,"2,520 ","₹31,990",43,1,3840 x 2160,Tizen,33
MOTOROLA,4.3,777 ,"₹29,999",55,1,3840 x 2160,Android,45
Sansui,,,"₹27,990",50,1,3840 x 2160,Google,46
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
CANDY,4.4,24 ,"₹16,999",43,2,1920 x 1080,Android,41
TOSHIBA,4.3,232 ,"₹42,999",55,2,3840 x 2160,Google,46
Acer,4.3,"2,520 ","₹32,999",55,1,3840 x 2160,Google,45
SAMSUNG,4.3,"1,503 ","₹69,990",65,1,3840 x 2160,Tizen,29
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
OnePlus,4.4,"1,659 ","₹42,999",55,1,3840 x 2160,Android,28
CANDY,4.4,44 ,"₹24,999",50,2,3840 x 2160,Google,37
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
TOSHIBA,4.3,359 ,"₹35,999",55,2,3840 x 2160,Google,39
Hisense,4.3,381 ,"₹32,999",50,2,3840 x 2160,Google,39
Mi,4.3,"2,583 ","₹32,999",43,1,3840 x 2160,Google,34
Hisense,4.2,307 ,"₹27,999",43,2,3840 x 2160,Google,37
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
Thomson,4.3,"5,049 ","₹25,999",50,1,3840 x 2160,Android,39
LG,4.5,2 ,"₹32,490",43,2,3840 x 2160,WebOS,32
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
ONIDA,4.2,25 ,"₹32,999",55,1,3840 x 2160,Google,28
LG,4.5,333 ,"₹31,990",43,1,3840 x 2160,WebOS,46
SONY,4.6,23 ,"₹64,590",55,1,3840 x 2160,Google,35
SONY,4.6,6 ,"₹46,540",43,1,3840 x 2160,Google,22
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
LG,4.4,"1,931 ","₹44,990",55,2,3840 x 2160,WebOS,37
SAMSUNG,4.4,"2,520 ","₹71,990",65,1,3840 x 2160,Tizen,34
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
Sansui,4.1,78 ,"₹16,999",40,1,1920 x 1080,Android,41
SAMSUNG,4.4,208 ,"₹45,990",55,1,3840 x 2160,Tizen,34
Mi,4.3,"2,583 ","₹41,999",50,1,3840 x 2160,Google,30
Mi,4.4,59 ,"₹16,999",32,1,1366 x 768,Android,34
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
LG,4.5,333 ,"₹49,990",55,2,3840 x 2160,WebOS,41
SAMSUNG,4.3,"1,503 ","₹29,990",43,1,3840 x 2160,Tizen,43
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
Blaupunkt,4.6,"1,531 ","₹28,999",50,1,3840 x 2160,Google,30
SKYTRON,4,37 ,"₹28,999",55,1,3840 x 2160,WebOS,63
SONY,4.6,23 ,"₹60,790",50,1,3840 x 2160,Google,29
LG,4.4,585 ,"₹29,990",43,1,1920 x 1080,WebOS,34
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Acer,4.3,"2,520 ","₹30,999",50,1,3840 x 2160,Google,38
SAMSUNG,4.4,"2,520 ","₹46,990",55,1,3840 x 2160,Tizen,33
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
Coocaa,4.3,643 ,"₹31,999",55,1,3840 x 2160,Android,56
ONIDA,4.2,25 ,"₹32,999",55,1,3840 x 2160,Google,28
SONY,4.6,6 ,"₹46,540",43,1,3840 x 2160,Google,22
TCL,4.3,35 ,"₹45,990",50,2,3840 x 2160,Google,60
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
LG,3,0 ,"₹45,900",55,1,3840 x 2160,,36
KODAK,4.4,"6,156 ","₹43,999",65,1,3840 x 2160,Google,37
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
SAMSUNG,4.3,"1,503 ","₹29,990",43,1,3840 x 2160,Tizen,43
Vu,4.4,"2,154 ","₹39,999",55,1,3840 x 2160,Google,38
Mi,4.3,"2,583 ","₹41,999",50,1,3840 x 2160,Google,30
Panasonic,4.2,438 ,"₹27,990",43,1,1366 x 768,Google,24
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
Vu,4.4,"2,154 ","₹55,999",65,1,3840 x 2160,Google,34
Vu,4.4,"2,154 ","₹29,999",43,1,3840 x 2160,Google,25
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
SONY,4.7,170 ,"₹54,990",50,1,3840 x 2160,Google,26
Compaq,3.8,51 ,"₹23,999",50,1,3840 x 2160,Android,56
KODAK,4.4,"6,156 ","₹29,999",55,1,3840 x 2160,Android,37
TCL,,,"₹37,999",55,2,3840 x 2160,Google,52
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
Mi,4.3,"2,583 ","₹47,999",55,1,3840 x 2160,Google,31
Sansui,4.4,42 ,"₹27,990",50,1,3840 x 2160,Android,38
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
SONY,4.9,3 ,"₹83,590",55,1,3840 x 2160,Google,35
SAMSUNG,4.3,14 ,"₹16,490",32,1,1366 x 768,Tizen,27
ONIDA,,,"₹30,999",50,1,3840 x 2160,Google,29
KODAK,4.4,"6,156 ","₹27,999",50,1,3840 x 2160,Google,33
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
KODAK,4.6,402 ,"₹35,999",55,1,3840 x 2160,Google,40
MOTOROLA,4.2,125 ,"₹49,999",65,1,3840 x 2160,Google,28
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
Thomson,4.5,"8,390 ","₹45,999",65,1,3840 x 2160,Google,34
Blaupunkt,4.6,"1,531 ","₹28,999",50,1,3840 x 2160,Google,30
ONIDA,4.5,6 ,"₹30,999",50,1,3840 x 2160,Google,29
Sansui,4.2,56 ,"₹37,499",55,1,3840 x 2160,Google,37
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
Hyundai,4.1,11 ,"₹29,990",43,1,3840 x 2160,WebOS,48
Vu,4.2,86 ,"₹20,490",43,1,1920 x 1080,Android,41
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
KODAK,4.4,"6,156 ","₹43,999",65,1,3840 x 2160,Google,37
Hisense,3.9,15 ,"₹36,999",50,2,3840 x 2160,Google,38
Vu,4.4,"2,154 ","₹39,999",55,1,3840 x 2160,Google,38
TOSHIBA,4.3,232 ,"₹59,999",65,2,3840 x 2160,Google,47
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
LG,,,"₹15,555",32,1,366 x 768,,25
Mi,4.4,676 ,"₹1,44,999",75,1,3840 x 2160,Android,27
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
Hisense,4.3,381 ,"₹43,999",55,2,3840 x 2160,Google,37
Hisense,4.2,307 ,"₹32,999",50,2,3840 x 2160,Google,39
Thomson,4.5,"8,390 ","₹45,999",65,1,3840 x 2160,Google,34
Mi,4.3,"2,583 ","₹46,999",55,1,3840 x 2160,Android,32
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
TOSHIBA,4.3,232 ,"₹59,999",65,2,3840 x 2160,Google,47
SONY,,,"₹1,89,990",55,2,3840 x 2160,Google,23
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
Haier,4.1,1 ,"₹32,999",43,1,3840 x 2160,Google,37
SAMSUNG,,,"₹53,990",55,1,3840 x 2160,Tizen,23
Infinix,4.2,55 ,"₹33,999",55,1,3840 x 2160,Android,43
KODAK,4.1,283 ,"₹31,999",55,1,3840 x 2160,Android,54
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
OnePlus,4.6,2 ,"₹15,690",32,1,1366 x 768,,34
Acer,4.5,125 ,"₹26,999",43,3,3840 x 2160,Android,27
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Thomson,4.5,"8,390 ","₹22,999",43,1,3840 x 2160,Android,42
SAMSUNG,4.6,0 ,"₹42,490",43,1,3840 x 2160,Tizen,34
Thomson,4.5,"8,390 ","₹24,999",50,1,3840 x 2160,Android,39
Mi,4.3,"8,208 ","₹61,999",65,1,3840 x 2160,Google,31
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
SONY,4.6,23 ,"₹84,990",65,1,3840 x 2160,Google,39
LG,4.6,2 ,"₹25,999",32,1,1920 x 1080,,17
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
Hisense,4.3,381 ,"₹54,999",65,2,3840 x 2160,Google,44
Acer,4.3,"2,520 ","₹47,999",65,2,3840 x 2160,Android,39
Acer,4.4,4 ,"₹59,999",55,3,3840 x 2160,Android,39
TCL,4.2,4 ,"₹37,990",43,2,3840 x 2160,Google,38
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
SAMSUNG,4.3,"1,503 ","₹43,990",50,1,3840 x 2160,Tizen,35
SAMSUNG,4.4,"2,520 ","₹48,490",58,1,3840 x 2160,Tizen,40
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
LG,,,"₹69,990",65,1,3840 x 2160,,44
SENS,4.2,376 ,"₹22,999",43,1,3840 x 2160,Android,41
SAMSUNG,4.2,209 ,"₹58,990",43,1,3840 x 2160,Tizen,35
iFFALCON,4.3,"3,421 ","₹49,999",65,1,3840 x 2160,Android,53
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
SAMSUNG,4.6,4 ,"₹43,990",43,1,3840 x 2160,Tizen,30
LG,4.9,0 ,"₹88,999",65,1,3840 x 2160,WebOS,61
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
Mi,4.4,676 ,"₹59,999",55,1,3840 x 2160,Android,
Sansui,3.8,1 ,"₹52,990",65,1,3840 x 2160,,24
PHILIPS,4,18 ,"₹25,950",43,2,1920 x 1080,Linux,27
OnePlus,4.6,0 ,"₹34,444",50,1,3840 x 2160,Android,25
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
iFFALCON,4.3,438 ,"₹24,999",49,1,1920 x 1080,Android,39
SAMSUNG,,,"₹45,900",43,1,1920 x 1080,Tizen,
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
SONY,4.7,57 ,"₹84,990",65,1,3840 x 2160,Google,39
Coocaa,4.3,643 ,"₹24,999",50,1,3840 x 2160,Android,61
TCL,,,"₹39,950",55,3,3840 x 2161,Google,51
Blaupunkt,4.6,650 ,"₹39,999",55,1,3840 x 2160,Google,33
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Haier,,,"₹24,890",43,1,3840 x 2160,Google,19
SONY,4.9,2 ,"₹77,890",50,1,3840 x 2160,Google,32
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
Haier,4.1,1 ,"₹39,999",50,1,3840 x 2160,Google,34
SONY,4.8,2 ,"₹1,79,900",65,1,3840 x 2160,Google,
iFFALCON,4.2,"2,206 ","₹49,999",65,1,3840 x 2160,Google,58
Hisense,4.3,381 ,"₹59,999",65,2,3840 x 2160,Google,40
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
Coocaa,4.3,643 ,"₹20,999",43,1,3840 x 2160,Android,61
Panasonic,4.3,"1,182 ","₹31,990",43,1,3840 x 2160,Google,25
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
SENS,4.2,376 ,"₹45,999",65,1,3840 x 2160,Android,34
SONY,4.7,78 ,"₹1,59,990",75,1,3840 x 2160,Google,46
OnePlus,4.5,12 ,"₹99,999",65,1,3840 x 2160,Google,37
Candes,4.1,12 ,"₹20,999",43,1,3840 x 2160,Android,56
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
TCL,,,"₹36,990",55,2,3840 x 2161,Google,38
SAMSUNG,2.8,1 ,"₹74,990",65,1,3840 x 2160,Tizen,48
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
SAMSUNG,4.1,0 ,"₹1,58,500",65,1,3840 x 2160,Tizen,32
PHILIPS,4.2,97 ,"₹40,999",58,2,3840 x 2160,Linux,6
LG,4.3,6 ,"₹20,061",32,1,1366 x 768,WebOS,35
LG,,,"₹49,990",55,1,3840 x 2160,WebOS,41
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
TCL,4.2,4 ,"₹47,990",50,2,3840 x 2160,Google,58
SAMSUNG,4.4,496 ,"₹28,990",43,1,1920 x 1080,Tizen,25
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
SAMSUNG,4.4,"2,520 ","₹33,990",43,1,3840 x 2160,Tizen,38
TCL,4.3,35 ,"₹44,990",50,2,3840 x 2160,Google,60
LG,4.2,11 ,"₹1,02,990",55,1,1920 x 1080,WebOS,
LG,4.4,115 ,"₹56,990",55,2,3840 x 2160,WebOS,40
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
SONY,4.5,4 ,"₹74,690",,1,3840 x 2160,Google,42
SAMSUNG,,,"₹79,990",65,1,3840 x 2160,Tizen,36
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
SONY,4.7,2 ,"₹1,63,999",55,1,3840 x 2160,Android,50
Acer,4.5,0 ,"₹33,999",50,1,,Google,32
SAMSUNG,4,6 ,"₹15,525",32,1,1366 x 768,Tizen,35
LG,4.7,0 ,"₹36,990",43,1,3840 x 2160,WebOS,36
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
SAMSUNG,3.8,1 ,"₹49,990",55,1,3840 x 2160,Tizen,29
Coocaa,4.2,"1,233 ","₹25,490",32,1,1366 x 768,Linux,1
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
Mi,4.3,"7,372 ","₹15,999",32,1,1366 x 768,Android,36
SONY,4.9,2 ,"₹76,990",50,1,3840 x 2160,Google,32
Acer,4.4,4 ,"₹79,999",65,3,3840 x 2160,Android,46
realme,4.3,337 ,"₹38,999",55,1,3840 x 2160,Android,44
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
LG,4.5,333 ,"₹68,990",65,2,3840 x 2160,WebOS,44
Thomson,4.5,"8,390 ","₹22,999",43,1,3840 x 2160,Android,42
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
SENS,4.2,376 ,"₹24,999",50,1,3840 x 2160,Android,48
Acer,4.5,0 ,"₹27,999",43,1,,Google,33
SAMSUNG,4.4,"2,520 ","₹80,990",65,1,3840 x 2160,Tizen,35
Hyundai,3.9,6 ,"₹22,990",43,1,1920 x 1080,Android,50
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
LG,4.3,127 ,"₹17,999",32,1,1366 x 768,WebOS,36
LG,4.4,115 ,"₹38,990",43,2,3840 x 2160,WebOS,37
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
LG,4.4,"1,931 ","₹48,990",55,1,3840 x 2160,WebOS,38
SONY,5,1 ,"₹1,11,140",65,1,3840 x 2160,Google,32
LG,,,"₹84,990",65,1,3840 x 2160,WebOS,39
SONY,,,"₹2,49,990",75,1,3840 x 2160,Android,34
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
SAMSUNG,4.3,7 ,"₹88,990",55,1,3840 x 2160,Tizen,45
SAMSUNG,4.3,"1,503 ","₹69,990",65,1,3840 x 2160,Tizen,40
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
Coocaa,4.2,96 ,"₹18,999",43,1,1920 x 1080,Google,65
SAMSUNG,4.4,"2,520 ","₹80,990",65,1,3840 x 2160,Tizen,35
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Thomson,4.6,945 ,"₹59,999",65,1,3840 x 2160,Google,29
