Brand,Rating,N_Reviews,Price,Screen_size,warranty,pixels,os,discount
CORNEA,,,"₹1,18,999",75,1,3840 x 2160,Android,40
iMEE,,,"₹29,999",43,1,1366 x 768,Android,25
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
Sansui,,,"₹1,89,990",86,1,3840 x 2160,Android,13
Blaupunkt,4.4,"2,884 ","₹16,999",,1,1920 x 1080,Android,41
LG,4.5,333 ,"₹69,990",65,1,3840 x 2160,WebOS,46
LIMEBERRY,,,"₹76,999",65,1,3840 x 2160,Android,45
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
TCL,4,0 ,"₹78,999",65,1,3840 x 2160,Android,47
LIMEBERRY,,,"₹18,699",43,1,,Android,45
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
BITPRO,,,"₹44,191",60,1,3840 x 2160,Android,27
Sansui,,,"₹37,500",55,1,3840 x 2160,Android,37
ONIDA,,,"₹89,999",75,1,3840 x 2160,Google,9
LG,,,"₹59,990",55,1,3840 x 2160,,50
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
iFFALCON,4.2,1 ,"₹1,79,990",55,1,3840 x 2160,Android,
Haier,,,"₹16,500",32,1,,,41
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
SAMSUNG,4.5,670 ,"₹77,990",55,1,3840 x 2160,Tizen,39
SAMSUNG,,,"₹2,74,990",75,1,3840 x 2160,Tizen,28
LG,4.5,944 ,,49,1,3840 x 2160,WebOS,
smart,,,"₹27,899",50,,3840 x 2160,,24
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
LG,4.2,20 ,"₹19,900",32,1,1366 x 768,,9
SONY,,,"₹2,40,999",65,2,3840 x 2160,Google,31
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
iMEE,,,"₹29,999",43,1,1920 x 1080,Android,26
smart,,,"₹27,898",50,,3840 x 2160,,24
smart,,,"₹27,498",50,,3840 x 2160,,25
Infinix,4.2,"2,220 ","₹20,999",40,1,1920 x 1080,Android,22
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Blaupunkt,4.4,"2,884 ","₹18,499",43,1,1080 x 1920,Android,38
smart,,,"₹27,899",50,,3840 x 2160,,24
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
smart,,,"₹27,898",50,,3840 x 2160,,24
CORNEA,,,"₹1,93,999",86,1,3840 x 2160,Android,35
smart,,,"₹27,898",50,,3840 x 2160,,24
LIMEBERRY,,,"₹1,09,999",75,1,3840 x 2160,Android,45
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
iMEE,,,"₹24,999",43,1,1920 x 1080,Android,39
IVEE,,,"₹25,990",43,,1920 x 1080,Android,48
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
SAMSUNG,,,"₹1,04,990",65,1,3840 x 2160,Tizen,52
Blaupunkt,4.6,650 ,"₹56,999",65,1,3840 x 2160,Google,32
LIMEBERRY,,,"₹18,699",43,1,,Android,45
Mi,4.4,"21,206 ","₹16,499",32,1,1366 x 768,Android,17
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Dyanora,4.2,13 ,"₹19,999",43,1,3840 x 2160,Android,47
DACS,,,"₹39,999",55,1,3840 x 2160,WebOS,19
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
SAMSUNG,,,"₹6,54,990",85,1,3840 x 2160,Tizen,18
SAMSUNG,,,"₹3,14,990",65,1,7680 x 4320,Tizen,8
Blaupunkt,4.4,"2,884 ","₹16,999",,1,1366 x 768,Android,29
iMEE,,,"₹18,999",40,1,1366 x 768,Android,36
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
CORNEA,,,"₹1,93,999",86,1,3840 x 2160,Android,35
SAMSUNG,,,"₹1,17,999",75,1,3840 x 2160,Tizen,50
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
TCL,,,"₹39,950",55,3,3840 x 2161,Google,51
Haier,4.1,1 ,"₹39,999",50,1,3840 x 2160,Google,34
LG,4.4,115 ,"₹38,990",43,2,3840 x 2160,WebOS,37
LG,4.6,0 ,"₹1,48,999",55,1,3840 x 2160,WebOS,35
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
LG,,,"₹18,459",32,1,1366 x 768,WebOS,11
iFFALCON,4.2,"4,161 ","₹18,999",32,1,1366 x 768,Android,
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
SENS,4.2,376 ,"₹45,999",65,1,3840 x 2160,Android,34
TCL,,,"₹36,990",55,2,3840 x 2161,Google,38
SAMSUNG,2.8,1 ,"₹74,990",65,1,3840 x 2160,Tizen,48
TCL,4.3,35 ,"₹44,990",50,2,3840 x 2160,Google,60
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
LG,4.2,11 ,"₹1,02,990",55,1,1920 x 1080,WebOS,
LG,4.4,115 ,"₹56,990",55,2,3840 x 2160,WebOS,40
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
Acer,4.5,0 ,"₹33,999",50,1,,Google,32
SAMSUNG,3.8,1 ,"₹49,990",55,1,3840 x 2160,Tizen,29
SONY,,,"₹41,090",43,1,1920 x 1080,,36
Haier,,,"₹36,990",50,1,,,43
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
TCL,4.1,165 ,"₹1,19,990",75,2,3840 x 2160,Google,53
iMEE,,,"₹24,999",43,1,1920 x 1080,Android,39
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
iMEE,,,"₹29,999",43,1,1366 x 768,Android,25
DACS,,,"₹28,999",43,1,3840 x 2160,WebOS,27
Cellecor,,,"₹20,899",43,2,1920 x 1080,Android,41
Acer,4.4,"1,180 ","₹33,999",55,1,3840 x 2160,Android,38
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
SAMSUNG,3,1 ,"₹2,57,999",65,1,3840 x 2160,Tizen,38
LG,4.5,3 ,"₹1,43,038",55,1,,,52
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
iFFALCON,4.5,10 ,"₹83,999",65,1,3840 x 2160,Android,55
Vu,3.3,1 ,"₹1,49,990",75,3,3840 x 2160,Android,25
JVC,,,"₹67,490",65,1,3840 x 2160,Android,32
SAMSUNG,,,"₹1,09,999",55,1,3840 x 2160,Tizen,49
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
SAMSUNG,,,"₹4,39,900",65,1,3840 x 2160,Tizen,
LG,,,"₹1,99,990",65,1,3840 x 2160,,37
LG,,,"₹89,990",70,1,3840 x 2160,WebOS,47
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
LG,4.4,"1,931 ","₹71,990",65,2,3840 x 2160,WebOS,37
SAMSUNG,4.4,0 ,"₹1,28,900",49,1,3840 x 2160,Tizen,
SAMSUNG,4.2,209 ,"₹90,990",55,1,3840 x 2160,Tizen,37
IMPEX,,,"₹25,990",43,2,,Google,49
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
Hisense,4.3,231 ,"₹24,990",43,2,3840 x 2160,Android,41
SAMSUNG,4.4,0 ,"₹29,990",43,1,1920 x 1080,Tizen,20
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
SONY,,,"₹1,49,990",65,1,3840 x 2160,Google,37
SAMSUNG,3.8,0 ,"₹29,900",32,1,1366 x 768,,
LG,,,"₹1,29,990",75,1,3840 x 2160,WebOS,51
TCL,4.4,4 ,"₹1,09,990",65,2,3840 x 2160,Android,
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
Nokia,4.3,393 ,"₹32,999",50,1,3840 x 2160,Android,39
SAMSUNG,,,"₹2,94,900",65,1,3840 x 2160,Tizen,
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
SONY,,,"₹82,559",55,1,3840 x 2160,,40
ndgo,,,"₹33,999",50,1,3860 x 2160,,49
LG,3.2,0 ,"₹38,900",,1,3840 x 2160,WebOS,28
Mi,4.4,"1,847 ","₹16,490",32,1,1366 x 768,Android,7
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
SAMSUNG,5,2 ,"₹2,73,900",55,1,3840 x 2160,Tizen,
Blaupunkt,4.4,"2,884 ","₹16,999",42,1,1920 x 1080,Android,43
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
Vu,3.7,1 ,"₹74,990",55,3,3840 x 2160,Android,6
SAMSUNG,,,"₹2,84,177",65,1,3840 x 2160,Tizen,13
SAMSUNG,,,"₹2,01,990",65,1,3840 x 2160,Tizen,27
SAMSUNG,,,"₹84,990",55,1,3840 x 2160,Tizen,50
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
iMEE,,,"₹29,999",43,1,1920 x 1080,Android,26
Infinix,3.6,12 ,"₹20,999",43,1,3840 x 2160,WebOS,30
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
SAMSUNG,,,"₹17,100",30,1,1366 x 768,,7
KODAK,4.4,"6,156 ","₹83,999",75,1,3840 x 2160,Android,44
JVC,,,"₹1,14,490",75,1,3840 x 2160,Android,32
LG,4.3,9 ,"₹23,247",32,1,1366 x 768,,16
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
TCL,4.4,108 ,"₹23,990",43,2,3840 x 2160,,53
Sanyo,3.9,21 ,"₹38,999",49,1,3840 x 2160,Linux,39
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
iFFALCON,,,"₹64,999",65,1,3840 x 2160,Google,60
TCL,4.3,35 ,"₹39,210",43,2,3840 x 2160,Google,34
realme,4.2,"5,431 ","₹28,799",43,1,1920 x 1080,Android,4
LG,2.7,2 ,"₹94,990",48,,3840 x 2160,,14
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
iFFALCON,,,"₹28,999",43,1,3840 x 2160,Google,51
SAMSUNG,,,"₹1,72,999",65,1,3840 x 2160,,43
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
ndgo,,,"₹19,999",40,1,1920 x 1080,,42
Haier,,,"₹25,990",32,1,1366 x 768,,
Power,,,"₹18,999",43,3,1920 x 1080,Android,52
BPL,4.3,2 ,"₹21,329",32,2,1366 x 768,Android,18
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
LG,4.7,54 ,"₹1,71,990",55,1,3840 x 2160,WebOS,21
Panwood,,,"₹15,437",43,1,1920 x 1080,,29
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
HARD,,,"₹17,990",43,1,1920 x 1080,Android,26
Acer,4.3,180 ,"₹89,890",75,1,3840 x 2160,Android,40
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Sharp,3.2,0 ,"₹24,950",32,1,1280 x 720,,4
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
LEEMA,,,"₹15,965",43,1,1920 x 1080,Android,62
iMEE,3.8,2 ,"₹16,999",32,1,1366 x 768,Android,15
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
TCL,4.4,9 ,"₹58,990",65,2,3840 x 2160,Android,50
Haier,,,"₹49,990",58,1,3840 x 2160,Android,45
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
smart,,,"₹17,898",40,,1920 x 1080,,28
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
smart,,,"₹17,898",40,,1920 x 1080,,28
SAMSUNG,,,"₹1,69,990",65,1,3840 x 2160,Tizen,43
iMEE,,,"₹29,999",43,1,1920 x 1080,Android,26
iMEE,,,"₹15,499",32,1,1366 x 768,Android,26
iMEE,,,"₹29,999",43,1,1920 x 1080,Android,26
LG,4,0 ,"₹70,200",55,1,3840 x 2160,,12
iMEE,,,"₹29,999",43,1,1920 x 1080,Android,26
iMEE,,,"₹29,999",43,1,1920 x 1080,Android,26
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
smart,,,"₹17,898",40,,1920 x 1080,,28
JVC,,,"₹67,490",65,1,3840 x 2160,Google,32
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
Power,,,"₹31,899",55,3,3840 x 2160,Android,46
SAMSUNG,4.6,35 ,"₹1,29,990",55,1,3840 x 2160,,38
smart,,,"₹16,899",40,,1920 x 1080,,32
SAMSUNG,,,"₹1,29,990",55,1,3840 x 2160,Tizen,35
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
SAMSUNG,5,1 ,"₹2,23,999",65,1,3840 x 2160,Tizen,19
iMEE,,,"₹69,999",65,1,3840 x 2160,Android,6
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
SAMSUNG,2.3,1 ,"₹3,40,900",65,1,3840 x 2160,Tizen,14
SAMSUNG,4.6,0 ,"₹78,900",55,1,3840 x 2160,Tizen,41
smart,,,"₹16,898",40,,1920 x 1080,,32
iMEE,,,"₹15,499",32,1,1366 x 768,Android,26
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
SAMSUNG,4.1,1 ,"₹58,201",43,1,3840 x 2160,Tizen,26
NU,,,"₹31,990",55,2,3840 x 2160,WebOS,50
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
SAMSUNG,4.3,48 ,"₹43,861",43,1,3840 x 2160,Tizen,10
NU,,,"₹25,990",43,2,3840 x 2160,,42
Aiwa,,,"₹59,990",43,1,3840 x 2160,Android,
SAMSUNG,,,"₹79,000",55,1,3840 x 2160,Tizen,51
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
iMEE,3.8,2 ,"₹16,999",32,1,1366 x 768,Android,15
LIMEBERRY,,,"₹46,529",50,1,3840 x 2160,Android,48
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Lloyd,,,"₹16,490",32,1,1366 x 768,,44
Dyanora,4.1,517 ,"₹24,999",50,1,3840 x 2160,WebOS,43
INVANTER,,,"₹27,990",50,1,3840 x 2160,Android,39
INVANTER,,,"₹31,490",55,1,1920 x 1080,Android,37
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
INVANTER,,,"₹17,490",43,1,1920 x 1080,Android,43
INVANTER,,,"₹34,490",55,1,3840 x 2160,Android,42
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
LG,,,"₹35,990",43,1,3840 x 2160,,25
Compaq,4.2,485 ,"₹16,999",43,1,3840 x 2160,Android,63
LG,2.5,1 ,"₹1,88,999",75,1,3840 x 2160,WebOS,33
TCL,,,"₹18,490",32,2,1920 x 1080,Android,11
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
iFFALCON,4.3,"3,421 ","₹28,499",55,1,3840 x 2160,Android,59
LG,4.1,3 ,"₹99,999",65,1,3840 x 2160,WebOS,73
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
SONY,4.9,1 ,"₹1,78,999",65,1,3840 x 2160,Android,20
Haier,3.8,17 ,"₹25,999",50,2,3840 x 2160,Android,52
Hisense,4.3,231 ,"₹31,999",50,2,3840 x 2160,Android,41
Mi,4.3,486 ,"₹20,999",43,1,1920 x 1080,Android,40
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Haier,4.2,3 ,"₹98,999",65,1,3840 x 2160,Android,33
Mi,4.3,"8,208 ","₹26,999",55,1,3840 x 2160,Android,34
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
SONY,4.6,"1,963 ","₹49,999",50,1,3840 x 2160,Google,41
TCL,4.2,18 ,"₹29,490",32,2,1366 x 768,Android,1
LG,4.4,"1,931 ","₹42,990",50,1,3840 x 2160,WebOS,33
SAMSUNG,4.5,"1,038 ","₹1,28,900",65,1,3840 x 2160,Tizen,
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Hisense,4.2,48 ,"₹40,990",58,1,3840 x 2160,Android,19
PHILIPS,4.1,34 ,"₹18,999",43,2,1920 x 1080,Android,57
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
Micromax,3.9,7 ,"₹15,499",5,1,1366 x 768,Android,37
Acer,4.5,125 ,"₹31,999",50,3,3840 x 2160,Android,25
Sanyo,4.3,295 ,"₹24,999",49,1,1920 x 1080,,47
OnePlus,4.4,156 ,"₹48,999",55,1,3840 x 2160,Android,29
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
Nokia,4.3,600 ,"₹22,999",43,1,3840 x 2160,Android,53
KODAK,4.3,"1,829 ","₹25,399",50,1,3840 x 2160,Android,25
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
SONY,4.7,78 ,"₹76,830",50,1,3840 x 2160,Google,23
PHILIPS,4.2,31 ,"₹47,999",55,2,3840 x 2160,Android,46
Hyundai,4.1,10 ,"₹30,499",50,1,3840 x 2160,WebOS,60
SAMSUNG,4.3,935 ,"₹15,490",32,1,1366 x 768,Tizen,25
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
Nokia,4.3,"3,162 ","₹19,999",32,1,1366 x 768,Android,20
Vu,4.4,"1,699 ","₹30,999",55,1,3840 x 2160,Android,58
Mi,4.4,"45,921 ","₹24,999",43,1,1920 x 1080,Google,30
Mi,4.4,"45,921 ","₹22,999",40,1,1920 x 1080,Google,23
Nokia,4.3,"3,162 ","₹28,999",43,1,1920 x 1080,Android,27
SAMSUNG,,,"₹59,990",55,1,3840 x 2160,,30
LG,4.4,"1,463 ","₹35,999",43,1,3840 x 2160,WebOS,32
Mi,4.3,"8,208 ","₹18,999",43,1,3840 x 2160,Android,34
Mi,4.3,"8,208 ","₹28,999",43,1,3840 x 2160,Google,32
BeethoSOL,4.1,180 ,"₹15,199",43,1,1920 x 1080,Android,69
Vu,4.3,0 ,"₹30,999",43,3,3840 x 2160,Google,43
Hyundai,4.2,7 ,"₹26,990",32,1,1366 x 768,WebOS,
Gangnam,4,22 ,"₹16,599",43,1,1920 x 1080,Android,66
XElectron,4,2 ,"₹18,990",43,1,3840 x 2160,Android,45
TOSHIBA,4.3,171 ,"₹24,999",50,1,3840 x 2160,VIDAA,46
MOTOROLA,4.4,217 ,"₹59,999",55,1,3840 x 2160,Android,
SONY,4.4,22 ,"₹20,302",32,1,1366 x 768,Linux,38
Hisense,4.4,11 ,"₹74,990",70,2,3840 x 2160,Android,37
Dyanora,4.1,517 ,"₹19,999",43,1,3840 x 2160,WebOS,47
Cellecor,2.9,2 ,"₹16,199",40,2,1366 x 768,Android,37
SAMSUNG,4.4,"8,229 ","₹18,900",,1,1366 x 768,Tizen,
SONY,4.5,12 ,"₹65,499",43,1,3840 x 2160,,10
Cellecor,,,"₹21,499",43,2,1920 x 1080,Android,40
Cellecor,,,"₹16,999",40,2,1920 x 1080,Android,34
MOTOROLA,4.3,777 ,"₹20,999",40,1,1920 x 1080,Android,30
Nokia,4.3,393 ,"₹28,999",43,1,3840 x 2160,Android,36
